  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=C:\Users\1\Desktop\pi-wood\apps\desktop\electron-builder.yml
  • author is missed in the package.json  appPackageFile=C:\Users\1\Desktop\pi-wood\apps\desktop\package.json
  • executing @electron/rebuild  electronVersion=37.10.3 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=37.10.3 appOutDir=release\win-unpacked
  • copying Electron  source=C:\Users\1\Desktop\pi-wood\node_modules\.pnpm\electron@37.10.3\node_modules\electron\dist destination=C:\Users\1\Desktop\pi-wood\apps\desktop\release\win-unpacked
  • updating asar integrity executable resource  executablePath=release\win-unpacked\pi-wood.exe
  • default Electron icon is used  reason=application icon is not set
  • signing with signtool.exe  path=release\win-unpacked\pi-wood.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\resources\app.asar.unpacked\node_modules\@lydell\node-pty-win32-x64\prebuilds\win32-x64\conpty\OpenConsole.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
