vite v5.4.21 building SSR bundle for production...
transforming...
✓ 89 modules transformed.
rendering chunks...
[plugin:vite:reporter] [plugin vite:reporter] 
(!) /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/worktree/worktree-service.ts is dynamically imported by /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/engine-manager.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/engine-manager.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/engine-manager.ts but also statically imported by /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/conversation-registry.ts, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter] 
(!) /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/conversation-registry.ts is dynamically imported by /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/approval-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/workbench/terminal-service.ts but also statically imported by /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/approval-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/concurrency-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/conversation-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/engine-manager.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/latency-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/latency-ui-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/workspace-scope-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/index.ts, dynamic import will not move module into another chunk.

[plugin:vite:reporter] [plugin vite:reporter] 
(!) /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/engine-manager.ts is dynamically imported by /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/goal/goal.ipc.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/goal/goal.ipc.ts but also statically imported by /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/approval-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/latency-ui-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/ui-chat-harness.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/engine/workspace-scope-probe.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/goal/goal.ipc.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/index.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/memory/memory.ipc.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/plugins/plugins.ipc.ts, /Users/admin/Desktop/personal/pi-wood/apps/desktop/electron/main/review/review.ipc.ts, dynamic import will not move module into another chunk.

out/main/engine-child.js                      11.41 kB
out/main/chunks/host-tool-specs-yJknDZQc.js   48.48 kB
out/main/index.js                            299.63 kB
✓ built in 242ms
vite v5.4.21 building SSR bundle for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
out/preload/index.mjs  13.28 kB
✓ built in 9ms
vite v5.4.21 building for production...
transforming...
✓ 2700 modules transformed.
rendering chunks...
../../out/renderer/index.html                                         0.65 kB
../../out/renderer/assets/TerminalPanel-GVL3fBIr.css                  7.11 kB
../../out/renderer/assets/index-CdyKW2Bn.css                         91.51 kB
../../out/renderer/assets/codeowners-awy7PWCD.js                      0.59 kB
../../out/renderer/assets/tsv-ChRVFvMy.js                             0.77 kB
../../out/renderer/assets/shellsession-CkeTp4M1.js                    0.78 kB
../../out/renderer/assets/html-derivative-hBF5i0yR.js                 0.97 kB
../../out/renderer/assets/qmldir-DuMSk0Oz.js                          1.04 kB
../../out/renderer/assets/git-rebase-CBPs_8pF.js                      1.05 kB
../../out/renderer/assets/csv-Ba84L8e5.js                             1.17 kB
../../out/renderer/assets/git-commit-Dv4XKH0P.js                      1.29 kB
../../out/renderer/assets/xsl-CnwVr_6q.js                             1.43 kB
../../out/renderer/assets/dotenv-Bb4iNxXK.js                          1.46 kB
../../out/renderer/assets/sparql-DswowMAp.js                          1.53 kB
../../out/renderer/assets/ini-B84Ha1bx.js                             1.56 kB
../../out/renderer/assets/wenyan-BdqozpMZ.js                          1.69 kB
../../out/renderer/assets/fortran-fixed-form-CpmOyvS5.js              1.76 kB
../../out/renderer/assets/docker-CUaLOm2I.js                          1.78 kB
../../out/renderer/assets/desktop-_xiGZ9X1.js                         1.87 kB
../../out/renderer/assets/hxml-bhUxPckm.js                            1.94 kB
../../out/renderer/assets/jssm-DDuANZ2u.js                            2.27 kB
../../out/renderer/assets/reg-CULnG2WX.js                             2.38 kB
../../out/renderer/assets/edge-Bt6vbpjM.js                            2.47 kB
../../out/renderer/assets/diff-BEdzuHlE.js                            2.60 kB
../../out/renderer/assets/gleam-LmNxrMsN.js                           2.61 kB
../../out/renderer/assets/hy-B1k9U6S8.js                              2.67 kB
../../out/renderer/assets/erb-BtI6ikng.js                             2.69 kB
../../out/renderer/assets/json-TjWBGEk1.js                            2.86 kB
../../out/renderer/assets/openscad-C_m7ehZF.js                        2.87 kB
../../out/renderer/assets/log-BF22rfM9.js                             2.88 kB
../../out/renderer/assets/cairo-BtYx2aM5.js                           2.99 kB
../../out/renderer/assets/berry--Qc8OslH.js                           3.04 kB
../../out/renderer/assets/jsonl-B-R_pDGg.js                           3.05 kB
../../out/renderer/assets/jsonc-DLVLp8id.js                           3.14 kB
../../out/renderer/assets/logo-D9l7oEJ8.js                            3.16 kB
../../out/renderer/assets/po-BajfNjc5.js                              3.27 kB
../../out/renderer/assets/json5-DCGCKrmX.js                           3.29 kB
../../out/renderer/assets/mipsasm-BQyyUrpa.js                         3.30 kB
../../out/renderer/assets/tasl-DfOr2qHi.js                            3.32 kB
../../out/renderer/assets/rbs-CsVKzbYM.js                             3.34 kB
../../out/renderer/assets/rel-CHRwzjd4.js                             3.38 kB
../../out/renderer/assets/genie-BvhtM5Ga.js                           3.39 kB
../../out/renderer/assets/vala-qJa5rry9.js                            3.40 kB
../../out/renderer/assets/splunk-DcGJXIDa.js                          3.47 kB
../../out/renderer/assets/fluent-YyC28MRr.js                          3.65 kB
../../out/renderer/assets/jsonnet-Cs8BnnC6.js                         3.66 kB
